#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11396, tid=5692
#
# JRE version: OpenJDK Runtime Environment Corretto-18.0.2.9.1 (18.0.2+9) (build 18.0.2+9-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-18.0.2.9.1 (18.0.2+9-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\lib\idea_rt.jar=50297:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.devskiller.tasks.blog.rest.UserControllerTest,shouldReturnFoundUser

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Mon Oct 30 22:55:49 2023 Central European Standard Time elapsed time: 3.033655 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000024930ddf400):  JavaThread "main" [_thread_in_vm, id=5692, stack(0x0000008cce500000,0x0000008cce600000)]

Stack: [0x0000008cce500000,0x0000008cce600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685a2a]
V  [jvm.dll+0x82ae8d]
V  [jvm.dll+0x82c75e]
V  [jvm.dll+0x82ce03]
V  [jvm.dll+0x25ef4b]
V  [jvm.dll+0x826bdb]
V  [jvm.dll+0x62d206]
V  [jvm.dll+0x1dd6de]
V  [jvm.dll+0x62fa7e]
V  [jvm.dll+0x62f88e]
V  [jvm.dll+0x62dbc5]
V  [jvm.dll+0x38d249]
V  [jvm.dll+0x1ff789]
V  [jvm.dll+0x54c26e]
V  [jvm.dll+0x7a896f]
V  [jvm.dll+0x7a8a54]
V  [jvm.dll+0x424844]
V  [jvm.dll+0x42a218]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1182  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@18.0.2 (0 bytes) @ 0x00000249404cf163 [0x00000249404cf0a0+0x00000000000000c3]
J 1212 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@18.0.2 (43 bytes) @ 0x000002493917e454 [0x000002493917e100+0x0000000000000354]
J 1296 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@18.0.2 (16 bytes) @ 0x00000249391c108c [0x00000249391c0fc0+0x00000000000000cc]
J 1173 c1 jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; java.base@18.0.2 (121 bytes) @ 0x00000249391563e4 [0x0000024939155480+0x0000000000000f64]
J 951 c1 jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class; java.base@18.0.2 (64 bytes) @ 0x00000249390c45b4 [0x00000249390c38e0+0x0000000000000cd4]
